"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-04-21"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-04-21"
"config.yaml" "5793699a8f90ddf383cd8ff8f02dc92d" "site/built/config.yaml" "2026-06-08"
"index.md" "c40bd348bb23f14051a4d906e097c3c4" "site/built/index.md" "2026-06-05"
"links.md" "e028e1726610eeb0a77fc94dbb885bdb" "site/built/links.md" "2026-06-05"
"episodes/introduction.md" "ba5711fb178c4d5af084eb060ee14d92" "site/built/introduction.md" "2026-06-08"
"episodes/example-code.md" "16953da285df1a0f03de3fe1ad62a257" "site/built/example-code.md" "2026-04-21"
"episodes/generating-documentation-mkdocs.md" "d5df00676f4365b807120748445da41c" "site/built/generating-documentation-mkdocs.md" "2026-06-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-04-21"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-04-21"
"learners/setup.md" "a26137c442daf32e5b1b2b629ddd51ca" "site/built/setup.md" "2026-04-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-04-21"
