"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-04-21"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-04-21"
"config.yaml" "2c78af2c53de49412ce65eee554122e8" "site/built/config.yaml" "2026-04-21"
"index.md" "c40bd348bb23f14051a4d906e097c3c4" "site/built/index.md" "2026-06-05"
"links.md" "e028e1726610eeb0a77fc94dbb885bdb" "site/built/links.md" "2026-06-05"
"episodes/introduction.md" "8d673b33cd9dea11e41baf46ea155785" "site/built/introduction.md" "2026-06-05"
"episodes/example-code.md" "16953da285df1a0f03de3fe1ad62a257" "site/built/example-code.md" "2026-04-21"
"episodes/analysing-code.md" "314a5c2a3bd82f06d3f223cb461f47e6" "site/built/analysing-code.md" "2026-04-21"
"episodes/linter-advanced.md" "f6729bd6a3329a1db5e397a8d55b7304" "site/built/linter-advanced.md" "2026-04-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-04-21"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-04-21"
"learners/setup.md" "a26137c442daf32e5b1b2b629ddd51ca" "site/built/setup.md" "2026-04-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-04-21"
